,k,xzero,xt
108,1.4415672105,0.822332217,0.306310526
109,1.3026067198,0.3325531312,0.2323085818
110,1.1170269509,0.601668566,0.1047667015
111,0.7263886259,0.4921610173,0.0
112,0.6475272634,0.0690653378,0.0
113,1.8669968106,0.7675912618,0.4643804455
114,0.6568873987,0.0410331439,0.0
115,1.0767040432,0.6372306579,0.0712565628
116,1.1050210967,0.3504304424,0.0950407914
117,2.2346543605,0.4979529919,0.5525035022
118,0.341125317,0.8393971739,0.0
119,1.1618119759,0.3520717746,0.1392755291
120,0.1386769794,0.4827073601,0.0
121,2.0412393695,0.8191306195,0.5101015516
122,0.2977513686,0.8779532364,0.0
123,2.3526778903,0.0645972769,0.5749524386
124,0.1479448332,0.8664114246,0.0
125,0.04172051,0.3824883774,0.0
126,0.8444636802,0.8082780846,3.7e-09
127,1.5936130911,0.4437937622,0.3724951147
128,1.1948889117,0.5257975787,0.1631021176
129,0.8787199087,0.366018481,1.991e-07
130,0.0257100709,0.7173416041,0.0
131,1.9852309167,0.6995046261,0.4962802606
132,2.585168991,0.0819118983,0.6131780926
133,0.8035759167,0.3318433422,0.0
134,0.1483598986,0.762149264,0.0
135,0.4613136411,0.3627481597,0.0
136,0.1252811677,0.2522665747,0.0
137,1.2730528281,0.0823912639,0.2144866435
138,2.1251331519,0.6215702423,0.5294412498
139,1.4199582378,0.4383355364,0.295753936
140,1.7761882824,0.1129620242,0.4369966237
141,1.7261636025,0.2345378949,0.4206806362
142,0.67534043,0.9741986269,0.0
143,2.71537493,0.2337010322,0.6317267317
144,1.1973044927,0.9388641774,0.1647905723
145,2.8374800998,0.7397732523,0.6475746224
146,2.8247301864,0.0542218334,0.6459838873
147,0.8294359864,0.2205565487,7e-10
148,2.4766789425,0.311008717,0.5962334953
149,2.1511677062,0.2697862905,0.5351361974
150,2.3464718709,0.4280802248,0.57382826
151,2.8202234343,0.7779058057,0.6454181654
152,0.7407732895,0.3008532327,0.0
153,2.6059665045,0.6057805667,0.6162652136
154,0.4620709444,0.2885043585,0.0
155,0.9848161397,0.5918271377,0.0038080174
156,2.4805401555,0.4199639372,0.5968619989
157,0.6102859615,0.0019740055,0.0
158,0.3773590595,0.305299549,0.0
159,1.1393326393,0.551567549,0.1222932256
160,2.204470115,0.1623651315,0.5463762502
161,2.2074379693,0.5939967004,0.5469861378
162,1.1283310991,0.1934941303,0.1137353673
163,2.3973653148,0.2821634112,0.58287542
164,0.2145366364,0.8322834175,0.0
165,1.9956008291,0.8650260014,0.4988977829
166,1.1002092174,0.1771888261,0.0910830294
167,2.7631543456,0.0287293675,0.6380947732
168,0.5331644063,0.3703554103,0.0
169,0.2075119244,0.3373984181,0.0
170,0.4187531529,0.6872933283,0.0
171,1.2918992452,0.6438160911,0.2259458285
172,2.0965791023,0.3004982686,0.5230325443
173,2.0315750126,0.0624957301,0.5077710674
174,0.3567507592,0.9012398267,0.0
175,1.0239740269,0.500386568,0.0253787096
176,2.742899332,0.4813831062,0.6354222744
177,1.3645207197,0.7119964414,0.2671419455
178,0.1496804888,0.0992327151,0.0
179,0.8201426174,0.8161664336,2e-10
180,0.0041851919,0.223853503,0.0
181,1.9456758052,0.3016489522,0.4860397619
182,0.2038139308,0.5895809519,0.0
183,1.3478436839,0.4670224633,0.2580742026
184,1.0002947688,0.1364186977,0.0092268108
185,2.1309167392,0.4356847786,0.5307184079
186,1.6819194943,0.9448184136,0.4054412215
187,0.966724933,0.678427277,0.0009960522
188,1.6629759686,0.0666371286,0.3986684
189,2.5150539739,0.9957663007,0.6023942188
190,2.8269424849,0.4470999646,0.6462609316
191,0.5154755365,0.2357046173,0.0
192,0.6499413636,0.9875475011,0.0
193,0.5592567082,0.0374976388,0.0
194,1.7924604063,0.3033875648,0.4421076212
195,2.0903554788,0.460955941,0.5216124673
196,1.1751387287,0.6864341991,0.1490366412
197,1.2769742795,0.5252663354,0.216898871
198,2.5083354791,0.9578194591,0.6013292447
199,0.7725630313,0.9532597469,0.0
200,2.8455718936,0.8122830388,0.6485767968
201,2.8357081804,0.914004106,0.6473544029
202,0.0828080834,0.4273996088,0.0
203,2.0216085802,0.0085869286,0.5053444026
204,0.2388106309,0.1839929989,0.0
205,2.8029498605,0.6312820651,0.6432330046
206,1.9436278738,0.7417261392,0.4854982204
207,2.638423549,0.5066051623,0.6209857965
208,0.6778273388,0.9467700455,0.0
209,0.1992831579,0.2552405089,0.0
210,0.9871021666,0.6316889676,0.0044131243
211,1.0866215952,0.9970940828,0.0793861895
212,1.9874940805,0.2110402866,0.4968538474
213,0.757658187,0.2164905364,0.0
214,1.8931498035,0.7430917447,0.471779783
215,1.3580856387,0.2405194949,0.2636694097
216,1.337560186,0.7364813569,0.2523700911
217,1.2605723303,0.2694311843,0.206709543
218,1.2352198664,0.4514100563,0.1904275286
219,1.4132196763,0.6074458752,0.2923959263
220,2.653929989,0.9314055395,0.6232003089
221,1.1794584443,0.4951214385,0.1521532577
222,2.5894286122,0.0682226694,0.6138144163
223,2.4871378665,0.5640697946,0.5979314161
224,2.5736580257,0.9459497864,0.6114479896
225,2.2919079316,0.4192643944,0.5636822988
226,1.3878630564,0.905030863,0.2794678154
227,2.5770605581,0.8171463836,0.6119610007
228,0.0128904813,0.3297124172,0.0
229,2.2661521451,0.006765918,0.5587233619
230,0.0862863966,0.7715792901,0.0
231,2.787986257,0.5594051354,0.6413181745
232,1.8435556661,0.7591139606,0.4575699457
233,2.2855028455,0.1808517085,0.5624595253
234,0.786476525,0.8695378414,0.0
235,0.2112409438,0.6507030039,0.0
236,2.1365457992,0.8474428817,0.5319548028
237,0.2715418144,0.3275955505,0.0
238,0.1629716127,0.1144544322,0.0
239,1.5856347718,0.1320711145,0.3693377455
240,1.7384378609,0.7250458123,0.4247709265
241,1.527674798,0.8645052108,0.3454104229
242,0.0115422047,0.4454765384,0.0
243,2.1880159863,0.183789271,0.542964948
244,1.9116299138,0.424712993,0.4768861939
245,1.2151917969,0.3206773315,0.1770846359
246,0.9331766346,0.853557229,4.39426e-05
247,1.0798750823,0.6677872084,0.0739790732
248,1.7092010784,0.5327974868,0.414931331
249,1.6837068648,0.705451131,0.4060723865
250,0.6904241811,0.0221366015,0.0
251,2.8876377334,0.6775727937,0.6536963333
252,0.8390018198,0.529442083,2.4e-09
253,2.5028272193,0.4171635668,0.6004518441
254,2.4618390399,0.5117760079,0.5937996011
255,0.1039569953,0.5698627176,0.0
256,1.1571852874,0.5822322402,0.1358341591
257,0.9234280442,0.3106804233,1.9747e-05
258,0.0809682644,0.5253063226,0.0
259,0.3340520656,0.5823021504,0.0
260,1.1454827089,0.0005454175,0.1269951467
261,1.9579107381,0.3363431407,0.489251486
262,1.291445309,0.4239996512,0.2256737525
263,1.747302926,0.9656567739,0.427689392
264,0.1059390027,0.2039532601,0.0
265,1.6451505695,0.3295148941,0.3921529017
266,0.0099594021,0.3264002747,0.0
267,0.4253956959,0.034407332,0.0
268,1.8545548524,0.3002910533,0.4607870462
269,0.6821344709,0.5757667987,0.0
270,0.1138916874,0.6854639963,0.0
271,1.5441043798,0.4366579672,0.3523753879
272,1.2677938103,0.9213898024,0.2112282046
273,0.1593698662,0.4434352142,0.0
274,1.1006122043,0.3210265868,0.0914161576
275,1.6258310767,0.1801526088,0.384929951
276,1.1216190142,0.671591122,0.1084318059
277,1.706193378,0.4633356918,0.4138999641
278,1.463683336,0.6167567546,0.3167921125
279,1.0592576759,0.8095341585,0.0560238793
280,0.3225237418,0.9281654721,0.0
281,0.5235400807,0.9947228806,0.0
282,0.1440352042,0.0656608427,0.0
283,1.4008514125,0.3812263702,0.2861484158
284,1.924482424,0.8781955597,0.4803797699
285,1.0560119877,0.5759160799,0.0531682293
286,2.2677775367,0.4651385846,0.5590396395
287,0.9797635508,0.7561069926,0.0026371881
288,0.4220740039,0.8577238096,0.0
289,1.3215577857,0.2359444102,0.2433172345
290,2.9139474188,0.0763813471,0.6568133827
291,0.0186640842,0.5322956447,0.0
292,2.109171931,0.1389584795,0.5258802825
293,0.8667983958,0.6082829389,5.48e-08
294,1.3358494929,0.9654746679,0.2514126739
295,2.009944477,0.9160962252,0.5024738188
296,0.4265373963,0.197747257,0.0
297,1.2526884809,0.7222569192,0.201716935
298,2.4097282329,0.6282036848,0.5850154443
299,2.5539318628,0.4033643828,0.6084468757
300,2.5711140457,0.0473527176,0.6110635381
301,0.4161493304,0.1350753786,0.0
302,0.3167892998,0.7974339023,0.0
303,0.9998488411,0.3870932238,0.0093082215
304,2.6073716544,0.5870839907,0.6164720138
305,2.8166274711,0.0379043984,0.6449654739
306,1.173158919,0.8116153268,0.1476005649
307,0.3336342169,0.1970505063,0.0
308,2.9246036551,0.5111579907,0.6580483984
309,1.8903345333,0.3902349497,0.470993106
310,0.48054839,0.341907509,0.0
311,1.7246873843,0.6138135755,0.4201847772
312,1.3231750329,0.0390783116,0.244242088
313,2.7294571953,0.6523679534,0.6336267879
314,0.0343995801,0.903657833,0.0
315,0.5862357537,0.5923893323,0.0
316,2.5435106179,0.9752903334,0.6068426084
317,1.3843715712,0.6786053687,0.2776505811
318,1.7542389473,0.5536584033,0.42995223
319,2.804203069,0.4547130679,0.643392445
320,0.6476653965,0.3945041988,0.0
321,1.4567619751,0.808904128,0.3135460582
322,1.7163683175,0.050237781,0.4173744704
323,1.7625825804,0.9469074314,0.4326506961
324,0.2935152875,0.8745269054,0.0
325,1.4154569073,0.7710695978,0.2935143452
326,1.4509036989,0.0195075696,0.310774381
327,1.4775568728,0.0227029395,0.3232071006
328,0.2973282375,0.2472082206,0.0
329,1.8913134745,0.4148096169,0.4712669193
330,2.2405690214,0.1993545005,0.5536848049
331,0.3823705538,0.4238401635,0.0
332,2.553939462,0.1276279141,0.6084480408
333,1.9198452604,0.7672049009,0.4791246875
334,0.4169746074,0.0362190824,0.0
335,1.1534732042,0.7301461156,0.1330531195
336,2.2435378044,0.3895456335,0.5542753957
337,2.2877524272,0.9660696917,0.5628897655
338,2.3977469671,0.0791847338,0.5829418142
339,1.5408172827,0.7153051313,0.3509937802
340,1.3368545443,0.7419952114,0.2519754641
341,0.3491638533,0.8535564587,0.0
342,2.3443121446,0.0642447639,0.5734356441
343,1.6300263121,0.8974718058,0.3865129706
344,2.3296227323,0.3568104109,0.5707459469
345,0.2937174492,0.7179197673,0.0
346,2.9438241585,0.9508778031,0.6602738719
347,1.2439282291,0.345580649,0.1960950989
348,2.8570870677,0.7937912089,0.6499931815
349,0.0241940107,0.2302130154,0.0
350,0.3018640147,0.9182908832,0.0
351,1.4927357703,0.9682678802,0.3300890754
352,2.3050106178,0.9763980584,0.566162519
353,0.3787305186,0.7243830864,0.0
354,1.1492359839,0.2024117884,0.1298566967
355,1.8999957565,0.3929243714,0.473683035
356,1.3493120402,0.2700677822,0.2588815854
357,1.4274838938,0.2708901095,0.299466702
358,0.1977407554,0.6787649615,0.0
359,1.5606557745,0.5328348207,0.3592437126
360,0.3426793583,0.515901886,0.0
361,2.444916386,0.6084530262,0.5909880576
362,2.5823660312,0.0216450104,0.6127582272
363,2.3756386782,0.1644437281,0.5790605663
364,1.7927981511,0.3438356324,0.4422127224
365,1.1470253057,0.1326140612,0.1281796536
366,1.3328509517,0.5202660194,0.2497285621
367,0.6220970006,0.2195709881,0.0
368,1.274272944,0.7430861085,0.2152387722
369,1.6107297613,0.0305032824,0.3791633929
370,0.9230157195,0.9102207388,1.34831e-05
371,1.497201074,0.5632714511,0.3320870407
372,1.1512351998,0.9019391509,0.1313677654
373,0.8336889313,0.4609585811,1.3e-09
374,2.9865930889,0.9239231914,0.6553931161
375,1.6562247102,0.6715695879,0.3962171958
376,2.4533345737,0.2483133293,0.5923915104
377,1.490085583,0.8200901208,0.3288976074
378,2.0507988427,0.4606001798,0.5123851354
379,1.5937710855,0.5635412088,0.3725573207
380,2.1198918806,0.8029412501,0.5282778291
381,2.9200670009,0.7269873389,0.65755601
382,1.5568761681,0.1814327241,0.3576881576
383,1.32095387,0.1578350266,0.2429712932
384,0.8474906945,0.4132195717,6.4e-09
385,1.6382098668,0.8682945258,0.3895775992
386,1.496644592,0.7808997112,0.3318386975
387,0.5620142784,0.9663822413,0.0
388,2.4331688982,0.6252096229,0.589013323
389,0.9359536113,0.0520994348,3.7987e-05
390,2.1604626475,0.457004485,0.5371361772
391,1.4042141395,0.161237338,0.2878579044
392,1.4888412895,0.6668029199,0.328336736
393,1.2755696927,0.0692467606,0.2160365633
394,2.551392748,0.7432068917,0.6080572069
395,2.4016522026,0.0070415419,0.5836199767
396,2.8404791352,0.0110664317,0.6479467147
397,0.1374690848,0.9973765712,0.0
398,2.0637152051,0.4262746005,0.515437015
399,2.6375918507,0.9919389027,0.6208662839
400,1.9849664762,0.1786967441,0.4962131542
401,1.5438562877,0.9421386758,0.352271317
402,0.9769332266,0.6634899666,0.0021856402
403,2.0563938657,0.8501473596,0.5137118348
404,1.6724807259,0.1533783869,0.4020857852
405,1.5101067346,0.9119182221,0.3377951524
406,0.7830854552,0.1323031616,0.0
407,2.7773138537,0.893494474,0.6399398654
408,1.4602874927,0.8799109048,0.3152033384
409,0.0994447082,0.2280487073,0.0
410,0.1703317298,0.7548701698,0.0
411,2.1315893084,0.8558084786,0.5308664779
412,0.3004513425,0.1286218374,0.0
413,1.5514592725,0.4075226772,0.3554455359
414,2.1998208702,0.2527676153,0.5454175322
415,2.6267259891,0.746209432,0.6192979381
416,1.0624988936,0.8168376422,0.0588807542
417,2.5648642243,0.4269397658,0.6101158141
418,0.0808402107,0.5152158371,0.0
419,2.2035302351,0.735760692,0.5461827643
420,2.3514090534,0.3884884088,0.57472308
421,0.2402316298,0.3669687628,0.0
422,2.1424120939,0.6540968535,0.5332363914
423,2.0039559975,0.9710134786,0.500987047
424,0.7767934124,0.1810671205,0.0
425,1.7988514393,0.718828969,0.4440897241
426,2.7700638772,0.7935727228,0.6389974945
427,0.9117408082,0.8398475548,5.3089e-06
428,2.5947164387,0.0436811219,0.6146014319
429,1.4182702306,0.5338628931,0.2949157513
430,1.8939782511,0.0750847869,0.4720108325
431,0.6503989967,0.2256446998,0.0
432,0.4333443484,0.8194273574,0.0
433,2.3535631328,0.975403015,0.5751123112
434,1.8174702805,0.0732077705,0.4497846756
435,1.9386344924,0.4467769599,0.4841730074
436,0.6129566879,0.0453348779,0.0
437,0.7874349695,0.6917142511,0.0
438,2.3647900898,0.8787399187,0.5771294863
439,2.0248659633,0.6585729854,0.5061401504
440,1.8328846085,0.5330801007,0.454411917
441,1.5543695411,0.8277777519,0.3566523446
442,0.3558496118,0.896347545,0.0
443,1.7860878196,0.3232758953,0.4401171157
444,1.9268664697,0.3224082361,0.4810226781
445,2.4646131696,0.0116405817,0.5942568139
446,2.1387987965,0.5192466219,0.5324478387
447,2.7147130584,0.7272604603,0.6316369434
448,1.716425875,0.0357334975,0.4173940078
449,2.9567626314,0.6882450112,0.6620988889
450,0.4419369602,0.3455477877,0.0
451,2.2485233823,0.9577463103,0.5552636864
452,1.1884459556,0.3591186082,0.1585650191
453,0.2350340154,0.4694945347,0.0
454,0.6773690387,0.6290496762,0.0
455,0.0490554007,0.4019320579,0.0
456,2.3547674229,0.2786407263,0.5753296099
457,1.8625063689,0.5160366706,0.4630890843
458,2.9833058287,0.0527006893,0.6591189252
459,0.7728534229,0.8085235476,0.0
460,2.0845487325,0.3756968739,0.5202798647
461,0.4675640746,0.484133654,0.0
462,0.4025990956,0.8001075102,0.0
463,2.2399358375,0.4119958965,0.5535586407
464,2.9378123753,0.6684944703,0.6596252406
465,2.3799351671,0.7788458302,0.5798204868
466,1.0097125829,0.132141809,0.0146129012
467,2.7162902371,0.824533302,0.6318508286
468,0.726376525,0.4670835395,0.0
469,0.5601028486,0.493349005,0.0
470,2.8667356167,0.022049803,0.6511712196
471,2.599026205,0.5319877856,0.6152405089
472,2.3523851347,0.8259476688,0.5748995412
473,0.7540605127,0.0643009881,0.0
474,1.0559423014,0.6743028776,0.0531037588
475,2.1903494901,0.9301721675,0.5434518534
476,1.8930611617,0.1541689544,0.4717550493
477,2.7105808191,0.8781597406,0.6310753795
478,2.3369857937,0.3826520675,0.572098383
479,2.1322930449,0.2095043082,0.5310213095
480,2.8616562012,0.917065967,0.6505519806
481,1.2651421791,0.0199103205,0.2095750054
482,0.0699937356,0.7611891085,0.0
483,1.9115031404,0.5502356986,0.4768515003
484,2.0319741912,0.9847473056,0.5078677651
485,1.4521335471,0.2571571342,0.3113581034
486,2.5062690311,0.1270369185,0.601000536
487,2.0227681286,0.9170834448,0.5056279631
488,1.7711017286,0.8468515547,0.435379694
489,1.014142737,0.9492119457,0.0168385686
490,0.0721998473,0.8462341865,0.0
491,0.0952625823,0.0431139716,0.0
492,2.9519049767,0.919316306,0.6607864526
493,1.9045065846,0.7744707552,0.4749296179
494,2.8088007256,0.5733987195,0.6439761671
495,0.1438908617,0.8453263545,0.0
496,2.8674469598,0.3985155107,0.6512576888
497,1.4554207066,0.2458823793,0.3129134445
498,0.5167430437,0.4991275272,0.0
499,0.7881758388,0.3424824801,0.0
500,1.4349028089,0.1452443482,0.3030886874
501,2.5372089305,0.6408322105,0.6058661201
502,2.3473499599,0.9893376476,0.573987681
503,2.1547751928,0.9982471186,0.5359144641
504,2.0758866307,0.9479664309,0.518278125
505,2.6226976373,0.1399629859,0.618713196
506,1.8901844793,0.6409758885,0.4709511104
507,1.1403672352,0.2223498435,0.1230895155
508,1.6109985249,0.4578317621,0.3792669673
509,0.618570274,0.4105116428,0.0
510,2.9383251137,0.7047392782,0.6597408363
511,1.6716136761,0.4187768227,0.4017756529
512,1.0043742783,0.7937613434,0.0115587599
513,1.1530884419,0.2236983887,0.1327638365
514,0.9650609196,0.3306176974,0.0008721918
515,1.5771886475,0.8449039535,0.3659604375
516,0.4520697832,0.0838652439,0.0
517,0.5687275549,0.2533655989,0.0
518,0.2644694679,0.2439715018,0.0
519,0.9236129543,0.6146992965,2.05512e-05
520,1.0181565245,0.0724930862,0.0202143808
521,2.0809620897,0.5070555667,0.5194530429
522,1.4458087054,0.5933980078,0.3083455672
523,2.0982350333,0.3425052765,0.523408968
524,2.2337286655,0.0482824443,0.5523180521
525,2.3469390146,0.8298235299,0.5739130869
526,2.6510184779,0.4239376458,0.6227864844
527,2.9058031964,0.4889253639,0.655857726
528,0.4145937477,0.7495926214,0.0
529,2.4430530568,0.2401249052,0.5906761021
530,0.3596695576,0.4708745126,0.0
531,0.1689154463,0.2970900962,0.0
532,2.7096346558,0.0913363353,0.6309465566
533,1.2365911467,0.2571047123,0.1913252795
534,0.105726406,0.7193235376,0.0
535,2.7855933435,0.8368527743,0.6410100554
536,1.4954889195,0.4936827584,0.3313223609
537,2.675695333,0.6011657388,0.626265372
538,1.8446772674,0.1259728586,0.4578997543
539,1.9955458003,0.7823412049,0.4988839646
540,0.2992601889,0.5790295047,0.0
541,0.570321906,0.0722487202,0.0
542,0.7625743547,0.1189097444,0.0
543,0.8301322431,0.2929987643,8e-10
544,1.2307320895,0.60676889,0.1874754802
545,0.3288940467,0.7176896907,0.0
546,0.9776167457,0.1349807903,0.0021299876
547,1.7281408244,0.292624442,0.4213434543
548,1.8894682413,0.914377269,0.4707505646
549,1.064204763,0.1667509618,0.0603782842
550,2.8994636746,0.3469154517,0.6551085792
551,1.5425804198,0.15829024,0.3517355808
552,2.146256283,0.4126518273,0.5340724181
553,1.7683819452,0.7035359604,0.4345113041
554,1.6000673495,0.9795053101,0.3750263073
555,2.7554528988,0.8115853441,0.6370832539
556,0.9286674874,0.4946100426,3.39232e-05
557,0.237865948,0.6983749602,0.0
558,2.8076254305,0.7324380763,0.6438271327
559,1.5563093013,0.9045187612,0.3574542033
560,2.6519197371,0.2599779378,0.622914681
561,2.5011380892,0.6274915337,0.6001820114
562,0.9260854901,0.7210684597,2.5242e-05
563,2.1096955289,0.6439778549,0.5259979527
564,1.1476677364,0.445542018,0.1286676806
565,2.797854446,0.9503881697,0.6425832654
566,2.3833793817,0.8950841545,0.580427687
567,0.532594446,0.8146237554,0.0
568,0.9150258924,0.7725623044,8.1212e-06
569,2.9954615133,0.6977775284,0.6796724747
570,2.091435031,0.5397800399,0.5218594003
571,0.5614903861,0.4137755821,0.0
572,1.7349359802,0.9458364592,0.4236098557
573,2.7681792691,0.6758184483,0.6387517199
574,1.0347124666,0.0669605326,0.0340320962
575,2.9562284212,0.778260681,0.6623799663
576,2.0435729525,0.3864804011,0.5106609731
577,0.5776193153,0.3704398095,0.0
578,0.5070283598,0.8806614394,0.0
579,1.5865542854,0.8733894616,0.3697032562
580,0.1281166021,0.1381560714,0.0
581,2.8138087776,0.8430100466,0.6446098229
582,1.5239457901,0.5258448695,0.3438086797
583,1.519103704,0.4665749405,0.3417170945
584,1.6496716908,0.703380902,0.3938187789
585,0.1383632468,0.3071186504,0.0
586,2.6948493061,0.2853708626,0.6289217368
587,0.5629937648,0.987121804,0.0
588,1.1642487627,0.8788067909,0.141077034
589,1.7074043981,0.9703937754,0.4143156706
590,0.9740052223,0.39077762,0.0017685632
591,2.8424258044,0.6108173913,0.6481878254
592,0.1697466724,0.2938558187,0.0
593,0.5596866471,0.9810567885,0.0
594,2.364773498,0.6750076993,0.5771265194
595,0.3673475644,0.173335586,0.0
596,1.3834604036,0.0022271486,0.277174831
597,1.7727556833,0.0247359853,0.4359064763
598,2.0888094285,0.3842512983,0.5212583846
599,0.6611608327,0.2319169781,0.0
600,2.1899257141,0.5688051386,0.5433635061
601,2.473287929,0.1956471478,0.5956799092
602,2.7423570393,0.5230151341,0.6353501803
603,2.6497975181,0.074997417,0.6226126739
604,1.4393728117,0.4761709597,0.3052529602
605,0.2296159836,0.2333945418,0.0
606,0.8020576876,0.2485588546,0.0
607,1.0595856158,0.5394481114,0.0563260515
608,0.1670190922,0.3981559263,0.0
609,2.9965543807,0.3362731524,0.6644827666
610,2.3602688078,0.1609530176,0.5763194443
611,0.9706697288,0.8359786709,0.001280197
612,0.2857969289,0.606149722,0.0
613,1.729802328,0.9359485391,0.4218992634
614,1.497896198,0.4166965025,0.332396997
615,1.3778605651,0.7853403757,0.2742371577
616,0.0584616386,0.8795814858,0.0
617,1.6643656041,0.5062666725,0.3991704722
618,1.9093999895,0.9928810277,0.4762752668
619,0.1284704171,0.3207424133,0.0
620,2.1442787195,0.6547719275,0.5336427159
621,2.0849321689,0.5239063133,0.5203680892
622,2.4841813714,0.9335019062,0.5974529028
623,2.7046624973,0.8187469454,0.6302681015
624,2.4212176516,0.6718385891,0.586984673
625,2.008708795,0.7713030722,0.5021677595
626,0.6073637196,0.6841442348,0.0
627,2.5915967954,0.2949468629,0.6141375071
628,1.4283027617,0.9323909238,0.2998683285
629,2.9539942173,0.372213661,0.6612147009
630,2.1061657824,0.5410233445,0.5252035674
631,1.3005679061,7.82626e-05,0.2311051231
632,0.4794110264,0.6488312329,0.0
633,1.1719108524,0.6810643917,0.1466927732
634,0.3859726187,0.3776930732,0.0
635,2.6272677062,0.0534527706,0.6193764352
636,0.0431296571,0.4888878479,0.0
637,1.892997112,0.5538713922,0.4717371761
