,k,xzero,xt,ComponentA,ComponentB,Fatigue
29,0.6601034333,0.1925240209,0.0,1.0,0.0,0.1925240209
30,0.1682376651,0.7999442488,0.0,1.0,0.0,0.7999442488
31,0.2244602196,0.3352932101,0.0,1.0,0.0,0.3352932101
32,0.8837967483,0.0719452756,1.894e-07,0.9999997857,1.894e-07,0.0719450862
33,0.3148213939,0.5663952143,0.0,1.0,0.0,0.5663952143
34,0.8148953538,0.0386680294,0.0,0.9999999999,0.0,0.0386680294
35,0.7413516567,0.3115195936,0.0,1.0,0.0,0.3115195936
36,1.1604749109,0.858710078,0.1382838263,0.8617161737,0.160474911,0.7204262517
37,0.2570080689,0.6348046985,0.0,1.0,0.0,0.6348046985
38,1.0086838175,0.6761217265,0.014235927,0.9856816148,0.0144427235,0.6618857995
39,0.1076364886,0.6800020878,0.0,1.0,0.0,0.6800020878
40,0.0632833273,0.4010513198,0.0,1.0,0.0,0.4010513198
41,0.3613504814,0.5781593867,0.0,1.0,0.0,0.5781593867
42,0.0119894049,0.4966456153,0.0,1.0,0.0,0.4966456153
43,0.9908523167,0.3932623533,0.0055895786,0.9943266305,0.0056214713,0.3876727747
44,0.7254751031,0.9893833738,0.0,1.0,0.0,0.9893833738
45,0.6840174311,0.7811953727,0.0,1.0,0.0,0.7811953727
46,0.8431386297,0.4965981551,3.9e-09,0.9999999953,3.9e-09,0.4965981511
47,0.814488158,0.1973927363,1e-10,0.9999999999,1e-10,0.1973927361
48,1.0175663743,0.1878993187,0.0202643215,0.9796722881,0.0206847961,0.1676349973
49,0.5229280307,0.8335194567,0.0,1.0,0.0,0.8335194567
50,0.3353510995,0.4372061086,0.0,1.0,0.0,0.4372061086
51,0.4403553828,0.8078817982,0.0,1.0,0.0,0.8078817982
52,0.5331364536,0.2677073982,0.0,1.0,0.0,0.2677073982
53,0.3212864382,0.0711561226,0.0,1.0,0.0,0.0711561226
54,0.0457762338,0.0548504714,0.0,1.0,0.0,0.0548504714
55,0.5701533573,0.6020616348,0.0,1.0,0.0,0.6020616348
56,1.1623184094,0.193941388,0.1396505544,0.8603494455,0.1623184104,0.0542908337
57,0.0277040029,0.0865008942,0.0,1.0,0.0,0.0865008942
58,0.501748579,0.4737382018,0.0,1.0,0.0,0.4737382018
59,0.4219245463,0.1490692356,0.0,1.0,0.0,0.1490692356
60,0.2737689066,0.4437902693,0.0,1.0,0.0,0.4437902693
61,1.1531795449,0.3687442197,0.1328323507,0.8671676486,0.1531795506,0.2359118691
62,0.825339077,0.6296227205,5e-10,0.9999999994,5e-10,0.62962272
63,0.8048270242,0.2469455634,0.0,1.0,0.0,0.2469455633
64,0.2918863409,0.8826802332,0.0,1.0,0.0,0.8826802332
65,0.0510830532,0.003658386,0.0,1.0,0.0,0.003658386
66,0.1855519457,0.5724929158,0.0,1.0,0.0,0.5724929158
67,0.1171104613,0.9983303219,0.0,1.0,0.0,0.9983303219
68,0.6135116162,0.5952776259,0.0,1.0,0.0,0.5952776259
69,0.3146375661,0.7696511917,0.0,1.0,0.0,0.7696511917
70,1.1874431007,0.2555400645,0.1578543853,0.8421456147,0.1874431008,0.0976856792
71,1.1323831925,0.7222223926,0.1169067491,0.8830932447,0.1323832447,0.6053156434
72,0.3211484344,0.2491890164,0.0,1.0,0.0,0.2491890164
73,0.1679981772,0.2576000818,0.0,1.0,0.0,0.2576000818
74,0.0935006505,0.2205825249,0.0,1.0,0.0,0.2205825249
75,0.8927360232,0.1507805223,7.135e-07,0.9999992008,7.135e-07,0.1507798088
76,1.0023938499,0.7562204656,0.0105233421,0.9893892,0.0106362007,0.7456971235
77,0.3360703308,0.650678566,0.0,1.0,0.0,0.650678566
78,0.13047565,0.4522901373,0.0,1.0,0.0,0.4522901373
79,0.068760741,0.6412760043,0.0,1.0,0.0,0.6412760043
80,0.8485445973,0.9576468821,2.4e-09,0.9999999971,2.4e-09,0.9576468797
81,1.1422329856,0.1340468258,0.1245218704,0.8754781293,0.1422329882,0.0095249554
82,1.1826786368,0.6097209561,0.1544617712,0.8455382288,0.182678637,0.455259185
83,0.007400037,0.5083161502,0.0,1.0,0.0,0.5083161502
84,0.506109922,0.8990408976,0.0,1.0,0.0,0.8990408976
85,0.8540735106,0.0650476976,6.3e-09,0.9999999926,6.3e-09,0.0650476914
86,0.1650196766,0.6071224558,0.0,1.0,0.0,0.6071224558
87,1.1139699282,0.8692238561,0.102309819,0.8976901656,0.1139700789,0.766914037
88,0.6457953945,0.4695520671,0.0,1.0,0.0,0.4695520671
89,0.8267307816,0.1973308489,5e-10,0.9999999994,5e-10,0.1973308484
90,0.9358040849,0.6714515686,6.54655e-05,0.9999300387,6.54701e-05,0.671386103
91,0.4782558803,0.2992364848,0.0,1.0,0.0,0.2992364848
92,0.5224957738,0.9856130221,0.0,1.0,0.0,0.9856130221
93,0.5086629592,0.8606838391,0.0,1.0,0.0,0.8606838391
94,1.0234523004,0.8144994247,0.0248451754,0.975104356,0.0254795041,0.7896542493
95,1.0803234796,0.2829409618,0.0743625047,0.9256365185,0.0803366151,0.2085784571
96,0.8071233093,0.7306771403,1e-10,0.9999999999,1e-10,0.7306771403
97,1.0960340636,0.7173149372,0.0876217813,0.9123779867,0.0960367113,0.6296931559
98,0.2166953181,0.0674141749,0.0,1.0,0.0,0.0674141749
99,0.1194114311,0.7267101488,0.0,1.0,0.0,0.7267101488
100,1.1021876799,0.9523950822,0.092711531,0.9072886934,0.10218526,0.9451631229
101,0.2016199598,0.2048243932,0.0,1.0,0.0,0.2048243932
102,0.3182436888,0.4538592956,0.0,1.0,0.0,0.4538592956
103,0.474830076,0.8864731765,0.0,1.0,0.0,0.8864731765
104,0.9994848936,0.6969062911,0.0090977445,0.9908131689,0.0091820989,0.6878085466
105,0.5237839379,0.9438440988,0.0,1.0,0.0,0.9438440988
106,0.7746506277,0.2205389669,0.0,1.0,0.0,0.2205389669
107,0.8627920065,0.5304721642,3.57e-08,0.9999999586,3.57e-08,0.5304721285
108,0.665013759,0.9483400257,0.0,1.0,0.0,0.9483400257
109,1.0710661625,0.0800612985,0.0663579041,0.9336415571,0.0710742828,0.0137033945
110,0.3490376425,0.5083144638,0.0,1.0,0.0,0.5083144638
111,0.3218852368,0.8484786098,0.0,1.0,0.0,0.8484786098
112,1.0714076761,0.1417492459,0.0666686397,0.9333298082,0.0714309552,0.0750806061
113,0.5471200667,0.1240259686,0.0,1.0,0.0,0.1240259686
114,0.0753512441,0.0627058373,0.0,1.0,0.0,0.0627058373
115,1.1828130553,0.5496166016,0.1545578607,0.8454421393,0.1828130555,0.3950587409
116,1.0769631118,0.4124196427,0.0714797764,0.9285188319,0.0769825812,0.3409398663
117,0.9455268855,0.5946424061,0.0001634644,0.9998270883,0.0001634927,0.5944789417
118,0.7773424324,0.9386790203,0.0,1.0,0.0,0.9386790203
119,0.6852052203,0.4487149277,0.0,1.0,0.0,0.4487149277
120,0.734240475,0.2662620257,0.0,1.0,0.0,0.2662620257
121,0.5511871439,0.5100676193,0.0,1.0,0.0,0.5100676193
122,0.7902897959,0.082726984,0.0,1.0,0.0,0.082726984
123,0.7192573596,0.6566549511,0.0,1.0,0.0,0.6566549511
124,0.1784885933,0.9657872792,0.0,1.0,0.0,0.9657872792
125,0.8547834263,0.8882158774,9.5e-09,0.9999999889,9.5e-09,0.8882158679
126,0.9374236253,0.737824612,7.42667e-05,0.9999207695,7.42726e-05,0.7377503454
127,1.1019361288,0.3391827562,0.0925076132,0.9074922475,0.1019376347,0.246675143
128,0.4282041557,0.6174706389,0.0,1.0,0.0,0.6174706389
129,0.0792392578,0.4160455871,0.0,1.0,0.0,0.4160455871
130,0.8196045626,0.7313822055,2e-10,0.9999999997,2e-10,0.7313822053
131,0.3244529759,0.5470679897,0.0,1.0,0.0,0.5470679897
132,1.1252270751,0.5944290687,0.1112905937,0.8887093917,0.1252272056,0.4831384749
133,0.1468034951,0.6460102946,0.0,1.0,0.0,0.6460102946
134,0.3393559283,0.4555619916,0.0,1.0,0.0,0.4555619916
135,1.0399733365,0.965358346,0.0383654768,0.9616374906,0.0398959869,0.9341670577
136,0.0385626244,0.6388071134,0.0,1.0,0.0,0.6388071134
137,0.6603904385,0.6274140103,0.0,1.0,0.0,0.6274140103
138,1.1078110403,0.2340602024,0.0973195452,0.9026803865,0.1078117423,0.1367406572
139,0.3699469238,0.9258705251,0.0,1.0,0.0,0.9258705251
140,0.265395216,0.5543240655,0.0,1.0,0.0,0.5543240655
141,0.4041865332,0.8635505728,0.0,1.0,0.0,0.8635505728
142,0.3989277594,0.6059362003,0.0,1.0,0.0,0.6059362003
143,0.0986292734,0.7959638834,0.0,1.0,0.0,0.7959638834
144,0.3235948275,0.4160135458,0.0,1.0,0.0,0.4160135458
145,0.4106840813,0.3522704046,0.0,1.0,0.0,0.3522704046
146,0.8960678244,0.2146986353,1.1352e-06,0.9999987331,1.1352e-06,0.2146975001
147,0.1305789837,0.1162427656,0.0,1.0,0.0,0.1162427656
148,0.0649602851,0.3589793034,0.0,1.0,0.0,0.3589793034
149,0.1359226262,0.8153131066,0.0,1.0,0.0,0.8153131066
150,0.3277464545,0.6570471578,0.0,1.0,0.0,0.6570471578
151,0.0952092368,0.9087701215,0.0,1.0,0.0,0.9087701215
152,0.7767271537,0.1426746892,0.0,1.0,0.0,0.1426746892
153,0.919221111,0.5602954044,1.34471e-05,0.999985371,1.34473e-05,0.5602819573
154,0.0674019762,0.62956734,0.0,1.0,0.0,0.62956734
155,1.0449993478,0.8630887012,0.0433429159,0.9566437337,0.04530727,0.8197457853
156,0.5519021563,0.546065111,0.0,1.0,0.0,0.546065111
157,0.8543733085,0.6360290731,1.36e-08,0.999999984,1.36e-08,0.6360290595
158,0.2659406167,0.4304598687,0.0,1.0,0.0,0.4304598687
159,0.2406531393,0.1868694222,0.0,1.0,0.0,0.1868694222
160,1.1571006616,0.5636591783,0.1357709575,0.8642290419,0.1571006654,0.4278882208
161,0.419725369,0.3886235546,0.0,1.0,0.0,0.3886235546
162,0.2254909553,0.4683907643,0.0,1.0,0.0,0.4683907643
163,1.0617680191,0.1296315801,0.0582264624,0.9417701254,0.0618266187,0.0714051177
164,0.9951630323,0.0302960293,0.0054253522,0.9945182282,0.0054552567,0.0248706771
165,0.6372499722,0.206517617,0.0,1.0,0.0,0.206517617
166,0.5145417973,0.288966086,0.0,1.0,0.0,0.288966086
167,0.3126990158,0.1141480383,0.0,1.0,0.0,0.1141480383
168,0.4640934139,0.4739779363,0.0,1.0,0.0,0.4739779363
169,0.0771167441,0.1918189611,0.0,1.0,0.0,0.1918189611
170,0.0950266241,0.3457486831,0.0,1.0,0.0,0.3457486831
171,0.5520350031,0.3510595477,0.0,1.0,0.0,0.3510595477
172,0.3662988065,0.4429689983,0.0,1.0,0.0,0.4429689983
173,0.718726442,0.1526728891,0.0,1.0,0.0,0.1526728891
174,0.7655485417,0.6671465634,0.0,1.0,0.0,0.6671465634
175,0.1653261194,0.2825413986,0.0,1.0,0.0,0.2825413986
176,0.4542436931,0.4770718764,0.0,1.0,0.0,0.4770718764
177,0.8250006353,0.9716134042,1e-10,0.9999999999,1e-10,0.9716134041
178,1.1440152015,0.9639844355,0.1258856732,0.8741143383,0.1440151107,1.0104332543
179,0.880864577,0.5135928031,2.564e-07,0.999999709,2.564e-07,0.5135925468
180,0.4454842112,0.744726423,0.0,1.0,0.0,0.744726423
181,0.205721565,0.3521302339,0.0,1.0,0.0,0.3521302339
182,1.134176599,0.4662933878,0.1183031305,0.8816968636,0.1341766489,0.3479902573
183,1.0731804247,0.1047186239,0.068201744,0.931797347,0.0731937521,0.0365168799
184,0.5179253712,0.1041852804,0.0,1.0,0.0,0.1041852804
185,0.298200625,0.346193598,0.0,1.0,0.0,0.346193598
186,0.6944460966,0.6398995669,0.0,1.0,0.0,0.6398995669
187,0.8580482276,0.6947478536,1.99e-08,0.9999999768,1.99e-08,0.6947478337
188,0.0876124561,0.7554688087,0.0,1.0,0.0,0.7554688087
189,0.1113720643,0.6208875782,0.0,1.0,0.0,0.6208875782
190,0.1013501178,0.6418586944,0.0,1.0,0.0,0.6418586944
191,1.1836694344,0.8987200459,0.1551695338,0.8448304663,0.1836694342,0.8384088917
192,0.6014879514,0.0950280218,0.0,1.0,0.0,0.0950280218
193,0.0948000567,0.1227592087,0.0,1.0,0.0,0.1227592087
194,0.4841656565,0.0152274596,0.0,1.0,0.0,0.0152274596
195,0.3096197756,0.8237772305,0.0,1.0,0.0,0.8237772305
196,1.0211390816,0.3477943579,0.0231111052,0.9768305031,0.0236592788,0.3246832527
197,0.7556309035,0.0711642231,0.0,1.0,0.0,0.0711642231
198,0.2834743899,0.3707168598,0.0,1.0,0.0,0.3707168598
199,0.2477920215,0.3036079819,0.0,1.0,0.0,0.3036079819
200,0.6523811536,0.3384659262,0.0,1.0,0.0,0.3384659262
201,0.006889245,0.9921402075,0.0,1.0,0.0,0.9921402075
202,0.6488357602,0.9871151821,0.0,1.0,0.0,0.9871151821
203,1.1974852635,0.6881681299,0.1649166545,0.8350833455,0.1974852635,0.5232514753
204,0.2850720239,0.7476879048,0.0,1.0,0.0,0.7476879048
205,0.4573039613,0.7502229758,0.0,1.0,0.0,0.7502229758
206,0.9623542435,0.941343576,0.0004941516,0.9994862541,0.0004944056,0.9408494244
207,0.8793176503,0.2243336081,1.92e-07,0.9999997816,1.92e-07,0.224333416
208,0.2791105734,0.3808458925,0.0,1.0,0.0,0.3808458925
209,0.9552609972,0.7157843652,0.0003782082,0.9996039218,0.0003783581,0.715406157
210,0.2239908999,0.9658400467,0.0,1.0,0.0,0.9658400467
211,0.7419051177,0.7374689698,0.0,1.0,0.0,0.7374689698
212,0.0701937489,0.224632012,0.0,1.0,0.0,0.224632012
213,0.6888594062,0.6698859268,0.0,1.0,0.0,0.6698859268
214,0.1701211777,0.1675862475,0.0,1.0,0.0,0.1675862475
215,0.2150884735,0.6722962382,0.0,1.0,0.0,0.6722962382
216,1.0590146672,0.1834364498,0.0558080892,0.9441867549,0.0591070452,0.1276283606
217,0.6357728187,0.0105651403,0.0,1.0,0.0,0.0105651403
218,0.5558706913,0.7234161846,0.0,1.0,0.0,0.7234161846
219,0.0200902319,0.7129558185,0.0,1.0,0.0,0.7129558185
220,1.1504507076,0.9649858392,0.1307754117,0.8692245949,0.1504506573,1.0180180042
221,0.8700377469,0.2738019427,7.34e-08,0.9999999156,7.34e-08,0.2738018692
222,0.1029886305,0.9661858287,0.0,1.0,0.0,0.9661858287
223,0.4769870542,0.9755487697,0.0,1.0,0.0,0.9755487697
224,1.0332957309,0.6416377874,0.0331571487,0.9668096711,0.0342954252,0.6084806386
225,0.9009295452,0.7913096428,1.8745e-06,0.9999979194,1.8745e-06,0.7913077684
226,0.2494552559,0.6854601983,0.0,1.0,0.0,0.6854601983
227,0.2916173703,0.5261999366,0.0,1.0,0.0,0.5261999366
228,0.4742133779,0.7321130566,0.0,1.0,0.0,0.7321130566
229,0.9254504737,0.3927191329,2.46229e-05,0.9999733929,2.46236e-05,0.39269451
230,0.1809334069,0.4792127407,0.0,1.0,0.0,0.4792127407
231,1.0356286695,0.0117587337,0.032667482,0.96739317,0.033768568,0.0209087483
232,0.8755231116,0.6928449005,1.37e-07,0.9999998435,1.37e-07,0.6928447635
233,0.6442348556,0.6340414137,0.0,1.0,0.0,0.6340414137
234,0.8015647615,0.4989592875,0.0,1.0,0.0,0.4989592875
235,0.7770311681,0.2745702488,0.0,1.0,0.0,0.2745702488
236,0.3942897466,0.9971691812,0.0,1.0,0.0,0.9971691812
237,0.1804339002,0.0125702924,0.0,1.0,0.0,0.0125702924
238,1.1368177432,0.9590874068,0.1203514075,0.8796486104,0.1368175952,0.9902241932
239,0.7383767239,0.7277172415,0.0,1.0,0.0,0.7277172415
240,0.5809076832,0.2740629167,0.0,1.0,0.0,0.2740629167
241,0.9752013433,0.1596680941,0.0018140273,0.9981363702,0.0018174143,0.1578540668
242,0.910086131,0.3468617403,5.2837e-06,0.9999941943,5.2837e-06,0.3468564566
243,0.5158433084,0.3042384004,0.0,1.0,0.0,0.3042384004
244,0.6075988213,0.1776646463,0.0,1.0,0.0,0.1776646463
245,0.0329392627,0.7718364854,0.0,1.0,0.0,0.7718364854
246,1.0536027993,0.5785663305,0.051034705,0.9489562588,0.0537798287,0.5275316255
247,0.4564868502,0.3867046621,0.0,1.0,0.0,0.3867046621
248,0.8047963099,0.3250887726,0.0,0.9999999999,0.0,0.3250887726
249,0.0675298292,0.7596528358,0.0,1.0,0.0,0.7596528358
250,0.7834249186,0.4644084843,0.0,1.0,0.0,0.4644084843
251,0.0732902833,0.3918922113,0.0,1.0,0.0,0.3918922113
252,0.4872191624,0.3997203738,0.0,1.0,0.0,0.3997203738
253,0.0596966757,0.5020719014,0.0,1.0,0.0,0.5020719014
254,0.6842082538,0.9842001864,0.0,1.0,0.0,0.9842001864
255,0.3397849399,0.1998383312,0.0,1.0,0.0,0.1998383312
256,0.0723540096,0.024917529,0.0,1.0,0.0,0.024917529
257,0.7280397248,0.5537541446,0.0,1.0,0.0,0.5537541446
258,1.1797983992,0.8606535695,0.1523975616,0.8476024384,0.1797983992,0.7300670399
259,1.1997969376,0.9913421408,0.166525626,0.8334743743,0.1997969357,1.1372722908
260,0.7084430969,0.691422705,0.0,1.0,0.0,0.691422705
261,0.5746512483,0.5954696029,0.0,1.0,0.0,0.5954696029
262,0.6026055182,0.565957473,0.0,1.0,0.0,0.565957473
263,0.0747116566,0.2078167402,0.0,1.0,0.0,0.2078167402
264,0.8419279957,0.7822969509,2.9e-09,0.9999999965,2.9e-09,0.782296948
265,0.2130317169,0.9525203773,0.0,1.0,0.0,0.9525203773
266,1.0368066922,0.475080873,0.0362045538,0.9637679482,0.0375656338,0.4388763192
267,0.8696854981,0.6721476683,7.33e-08,0.9999999157,7.33e-08,0.672147595
268,0.8948330652,0.8689791656,8.448e-07,0.999999056,8.448e-07,0.8689783209
269,1.1956377927,0.6721579899,0.1636263038,0.8363736962,0.1956377927,0.5085316861
270,1.1607560128,0.346180596,0.1384925109,0.8615074888,0.1607560152,0.2076880851
271,0.4213340478,0.1377110992,0.0,1.0,0.0,0.1377110992
272,0.7585755155,0.6556095561,0.0,1.0,0.0,0.6556095561
273,1.0054028196,0.8069177822,0.0121250327,0.9877910666,0.012274896,0.7947927496
274,0.4504108464,0.4955510804,0.0,1.0,0.0,0.4955510804
275,0.86365426,0.8989238668,2.45e-08,0.9999999717,2.45e-08,0.8989238423
276,0.5195001055,0.2924227656,0.0,1.0,0.0,0.2924227656
277,0.7579352029,0.2814279251,0.0,1.0,0.0,0.2814279251
278,0.5855092847,0.9113658042,0.0,1.0,0.0,0.9113658042
279,1.1048912004,0.8045766559,0.0949341995,0.9050657197,0.1048920509,0.7096424564
280,0.6586228331,0.5536594008,0.0,1.0,0.0,0.5536594008
281,0.0819849606,0.7242101829,0.0,1.0,0.0,0.7242101829
282,0.3888889987,0.0230843276,0.0,1.0,0.0,0.0230843276
283,0.3375536276,0.854260079,0.0,1.0,0.0,0.854260079
284,0.4386350912,0.3028488208,0.0,1.0,0.0,0.3028488208
285,0.4199712157,0.8876385623,0.0,1.0,0.0,0.8876385623
286,0.0615723398,0.8906545741,0.0,1.0,0.0,0.8906545741
287,0.3185886839,0.2967811275,0.0,1.0,0.0,0.2967811275
288,0.7268616588,0.3273685449,0.0,1.0,0.0,0.3273685449
289,1.0955628945,0.2711126445,0.0872294732,0.9127702876,0.0955656362,0.1838831712
290,1.0222199436,0.7233517035,0.0239354401,0.9760092891,0.0245237831,0.6994162634
291,0.3416258326,0.1552357241,0.0,1.0,0.0,0.1552357241
292,0.3033380923,0.8773042549,0.0,1.0,0.0,0.8773042549
293,0.7453062088,0.2879626481,0.0,1.0,0.0,0.2879626481
294,0.1026374668,0.9599056623,0.0,1.0,0.0,0.9599056623
295,0.4155888503,0.0141426271,0.0,1.0,0.0,0.0141426271
296,1.1964657263,0.5150172537,0.16420506,0.83579494,0.1964657264,0.3508121938
297,0.991489446,0.1646332782,0.0056152705,0.9943040868,0.0056474378,0.1590180077
298,0.3856570618,0.7883372933,0.0,1.0,0.0,0.7883372933
299,0.6268349507,0.5088491267,0.0,1.0,0.0,0.5088491267
300,0.4547509183,0.0605950351,0.0,1.0,0.0,0.0605950351
301,0.856391746,0.1088305952,1.12e-08,0.9999999869,1.12e-08,0.108830584
302,1.106635737,0.6427219612,0.096361038,0.9036388723,0.1066366676,0.5463609232
303,0.0954230915,0.3178756685,0.0,1.0,0.0,0.3178756685
304,1.0849398531,0.8392494981,0.0782951559,0.921704358,0.0849460623,0.7609543423
305,1.076950596,0.7936296069,0.0714664935,0.9285323229,0.0769671574,0.7221631134
306,0.1773377866,0.295762132,0.0,1.0,0.0,0.295762132
307,0.9574207581,0.8452570074,0.0004197253,0.999561416,0.0004199095,0.8448372821
308,0.6599236338,0.1187695808,0.0,1.0,0.0,0.1187695808
309,0.0855889553,0.4781582101,0.0,1.0,0.0,0.4781582101
310,0.7867831626,0.8506198213,0.0,1.0,0.0,0.8506198213
311,0.1558463106,0.9738287738,0.0,1.0,0.0,0.9738287738
312,0.2806904564,0.2580797308,0.0,1.0,0.0,0.2580797308
313,1.1706620642,0.4091493863,0.1457825192,0.8542174807,0.170662065,0.2633668671
314,0.4065778586,0.7833216893,0.0,1.0,0.0,0.7833216893
315,0.3396217416,0.0464147267,0.0,1.0,0.0,0.0464147267
316,1.1099062484,0.4698462191,0.0990235499,0.9009763824,0.1099069319,0.3708226692
317,0.4442574572,0.0588507742,0.0,1.0,0.0,0.0588507742
318,0.6737582576,0.2630016897,0.0,1.0,0.0,0.2630016897
319,0.0514532776,0.1636706824,0.0,1.0,0.0,0.1636706824
320,0.9278409907,0.4835928217,3.13189e-05,0.9999662443,3.13199e-05,0.4835615028
321,0.6766706552,0.8569574038,0.0,1.0,0.0,0.8569574038
322,0.5655149397,0.2844902311,0.0,1.0,0.0,0.2844902311
323,0.1391410681,0.2942257031,0.0,1.0,0.0,0.2942257031
324,1.1918885376,0.8016417594,0.1609953713,0.8390046287,0.1918885376,0.6406463882
325,0.4527637745,0.3129919024,0.0,1.0,0.0,0.3129919024
326,0.4454523227,0.6237441824,0.0,1.0,0.0,0.6237441824
327,0.2395553655,0.1259473295,0.0,1.0,0.0,0.1259473295
328,0.0395199563,0.9446181301,0.0,1.0,0.0,0.9446181301
329,0.8212694478,0.9831607679,0.0,0.9999999999,0.0,0.9831607678
330,0.7525732569,0.999656553,0.0,1.0,0.0,0.999656553
331,0.9335838856,0.8372134683,4.69967e-05,0.9999496574,4.6999e-05,0.8371664717
332,0.3204456217,0.5757229545,0.0,1.0,0.0,0.5757229545
333,1.1492655242,0.1179478572,0.1298790572,0.870120943,0.1492655225,0.0119312
334,0.1733387808,0.5737456834,0.0,1.0,0.0,0.5737456834
335,0.0180866466,0.6434263981,0.0,1.0,0.0,0.6434263981
336,0.4650886411,0.1140843545,0.0,1.0,0.0,0.1140843545
337,0.5879312897,0.2259754145,0.0,1.0,0.0,0.2259754145
338,1.1191613477,0.9486532845,0.1064733988,0.8935266538,0.1191608537,0.9460974692
339,0.3006247381,0.6550193995,0.0,1.0,0.0,0.6550193995
340,0.4839710779,0.6054618401,0.0,1.0,0.0,0.6054618401
341,0.5569015059,0.6617650261,0.0,1.0,0.0,0.6617650261
342,0.823513781,0.5819180629,4e-10,0.9999999995,4e-10,0.5819180625
343,0.2858786428,0.7860005381,0.0,1.0,0.0,0.7860005381
344,0.2501577397,0.24612165,0.0,1.0,0.0,0.24612165
345,0.6752541085,0.4101297922,0.0,1.0,0.0,0.4101297922
346,0.8430634147,0.8260916751,3e-09,0.9999999964,3e-09,0.826091672
347,0.6591824593,0.7012801943,0.0,1.0,0.0,0.7012801943
348,0.1270251285,0.7728244409,0.0,1.0,0.0,0.7728244409
349,0.5780108776,0.0459408933,0.0,1.0,0.0,0.0459408933
350,0.030670379,0.8092722711,0.0,1.0,0.0,0.8092722711
351,1.0474610633,0.1043703488,0.0455014615,0.9544889833,0.047671018,0.0588688873
352,1.1587648765,0.8198089872,0.1370121591,0.8629878407,0.1587648778,0.6827968281
353,0.3128546631,0.3028891664,0.0,1.0,0.0,0.3028891664
354,0.2406047001,0.7283064204,0.0,1.0,0.0,0.7283064204
355,0.0531312076,0.7894471926,0.0,1.0,0.0,0.7894471926
356,0.9444372729,0.1222494028,0.0001223778,0.9998704057,0.0001223936,0.122127025
357,1.0609162438,0.9606377645,0.0573682648,0.9426349921,0.0608594688,0.9377734959
358,0.8831196415,0.5338349199,3.26e-07,0.9999996308,3.26e-07,0.5338345939
359,0.1613556076,0.6881212104,0.0,1.0,0.0,0.6881212104
360,0.6816823875,0.8924156623,0.0,1.0,0.0,0.8924156623
361,0.1313043559,0.6132077066,0.0,1.0,0.0,0.6132077066
362,1.0932833732,0.4653061185,0.085327237,0.9146724358,0.0932872072,0.3799788815
363,0.9103821916,0.7949745809,4.9494e-06,0.9999945633,4.9494e-06,0.7949696315
364,1.0014472674,0.3212820765,0.0100855145,0.9898255412,0.010189184,0.3111965619
365,0.1905625472,0.6740417205,0.0,1.0,0.0,0.6740417205
366,0.6872505277,0.5839489219,0.0,1.0,0.0,0.5839489219
367,0.6037166082,0.2573826441,0.0,1.0,0.0,0.2573826441
368,0.2449124586,0.6214318682,0.0,1.0,0.0,0.6214318682
369,0.469358394,0.2720218881,0.0,1.0,0.0,0.2720218881
370,0.1300880318,0.3892968998,0.0,1.0,0.0,0.3892968998
