k,x_t,Component A,Component B,Fatigue
3.6107586992,0.3545628507,0.1103799526,3.2122033252,41.8991267233
0.2928914535,0.0,1.0,0.0,0.6078656635
0.6921873125,0.0,1.0,0.0,0.642226748
1.4875544369,0.327755694,0.672244306,0.4875544369,0.2787040905
2.8160890241,0.6448975897,0.3551024102,1.8160890243,0.5410859219
2.1251676603,0.5294488907,0.4705511093,1.1251676603,0.363385712
3.2554369139,0.4934585054,0.1862800754,2.6490138801,32.2334273959
0.2406047711,0.0,1.0,0.0,0.7219863895
0.7927406237,0.0,1.0,0.0,0.8270931158
2.7767329902,0.6398645446,0.3601354554,1.7767329902,0.8284641794
0.4152200289,0.0,1.0,0.0,0.6796692309
3.5400254026,0.5209532442,0.1793146049,2.9052471461,40.3328169629
0.5051916532,0.0,1.0,0.0,0.8565448271
2.7041836815,0.630202635,0.369797365,1.7041836815,0.3033908191
2.2058519964,0.546660428,0.453339572,1.2058519964,0.4689460135
2.1331431147,0.5312082002,0.4687917998,1.1331431147,1.4442264227
3.2380179285,0.4993278834,0.1904969806,2.6211852899,30.8711841304
0.7569026182,0.0,1.0,0.0,0.6049020068
3.9691619937,0.8102892401,0.7141350618,1.1346442479,48.0505895044
0.9366968009,7.21246e-05,0.9999229952,7.21302e-05,0.3847185812
2.1460435619,0.5340262343,0.4659737657,1.1460435619,0.3825238495
3.9149658932,0.2423587288,0.0663016098,3.6553973523,50.1925946949
3.9098746779,0.8967528019,0.6436805695,1.3931643184,48.1598288335
3.8235315108,0.9238708862,0.5915006143,1.5619102735,42.2134200596
0.364307723,0.0,1.0,0.0,0.4881230808
2.5399666429,0.6062940422,0.3937059578,1.5399666429,0.5929588099
2.2648948435,0.5584783979,0.4415216021,1.2648948435,0.4186794351
1.6654765349,0.3995712464,0.6004287536,0.6654765349,0.1590364796
2.9720028653,0.6610261334,0.3339208949,1.9795890088,3.3035202178
1.506440789,0.3361836673,0.6638163327,0.506440789,1.3068018533
0.6175503237,0.0,1.0,0.0,0.4907158599
3.0010568394,0.6883127991,0.3563225902,1.9317124929,6.1380378284
2.9119807327,0.6565981575,0.3434165666,1.9119583075,1.8286589606
1.5007504553,0.3336667022,0.6663332978,0.5007504553,0.30519339
1.7140398443,0.4165829906,0.5834170094,0.7140398443,0.0791403711
1.4055831434,0.2885515135,0.7114484865,0.4055831434,0.0407464289
3.6858258119,0.7486405017,0.7165332077,1.0448092198,35.1262967695
1.9279437919,0.4813126793,0.5186873207,0.9279437919,0.0550862845
1.1334992016,0.1177762167,0.8822237771,0.1334992547,0.3034806806
3.3388650965,0.8313334119,0.5318304457,1.563154984,35.6361786031
3.4344387774,0.8478749515,0.5559072247,1.5252094484,40.0694392064
3.1396744012,0.5381569922,0.2196526277,2.450036669,24.2775930248
1.22065652,0.1807687227,0.8192312773,0.2206565199,1.0821250745
0.176487702,0.0,1.0,0.0,0.9556216258
0.9694614285,0.0009168254,0.999053398,0.0009176941,0.0574604129
0.6414322776,0.0,1.0,0.0,0.1857536115
3.4709160242,0.4021192011,0.1337404096,3.0067142934,40.8637161987
3.2186098788,0.506162915,0.195469778,2.5894689204,29.6702830747
0.5903906918,0.0,1.0,0.0,0.1606944326
3.2595504306,0.814684502,0.5078937279,1.6040452113,32.0861115615
0.4573075527,0.0,1.0,0.0,0.8250721428
0.9356639401,6.05937e-05,0.9999352357,6.05977e-05,0.2090551775
3.8324023179,0.4989363559,0.8461373576,0.5896635475,49.8644871055
3.3875573069,0.4551291216,0.1599311649,2.8457813207,36.2648616552
2.5735152218,0.6114264289,0.3885735711,1.5735152218,0.0101848414
1.7550856533,0.4302272381,0.5697727619,0.7550856533,0.0106579213
3.1589746597,0.7869799182,0.4704215068,1.6729250403,25.8958568846
2.188273727,0.5430187788,0.4569812212,1.188273727,0.1816572043
3.324441675,0.4722516874,0.1714492978,2.7544684843,35.6051746381
0.8437933369,1.2e-09,0.9999999986,1.2e-09,0.9665061651
1.9875222902,0.4968609887,0.5031390113,0.9875222902,0.2213558147
1.1446583329,0.1263768777,0.8736231203,0.1446583484,0.4167283601
0.1529630074,0.0,1.0,0.0,0.1147224961
2.9260045019,0.6582186711,0.3417431533,1.9260624969,1.306051464
1.9893409513,0.4973209598,0.5026790402,0.9893409513,0.1900152198
1.0022624297,0.0101726957,0.9897451045,0.0102780965,0.867518373
0.3120370673,0.0,1.0,0.0,0.6537499114
1.2988173208,0.2300687834,0.7699312166,0.2988173208,0.4539207694
0.0948048766,0.0,1.0,0.0,0.3664733181
2.3240530656,0.569717226,0.430282774,1.3240530656,0.5988413548
1.6498148518,0.3938713796,0.6061286204,0.6498148518,0.0882685794
2.5639049589,0.6099699419,0.3900300581,1.5639049589,0.2679453216
2.3307467346,0.5709529546,0.4290470454,1.3307467346,0.2156944076
0.0239052383,0.0,1.0,0.0,0.0713093085
1.2414287139,0.1944765021,0.8055234979,0.2414287139,1.0719430596
0.3553341788,0.0,1.0,0.0,0.6993866566
1.627517255,0.3855671902,0.6144328098,0.627517255,0.2295786894
2.6924769058,0.6285947717,0.3714052283,1.6924769058,0.5814688697
3.8395229533,0.1496503377,0.0406268229,3.6835353342,51.2041332638
3.9602487434,0.9900620095,0.4997890024,1.9809599747,48.136809876
2.9870229927,0.6563065959,0.3259864898,2.0132938523,4.4729251393
1.9235041007,0.4801154832,0.5198845168,0.9235041007,0.4290453856
0.1600298472,0.0,1.0,0.0,0.5764485029
1.5947270327,0.3729334366,0.6270665634,0.5947270327,0.7784551779
1.0706484301,0.0660174254,0.9339802286,0.0706839646,0.2985958573
0.5434909218,0.0,1.0,0.0,0.8240847087
2.4301888441,0.5885093447,0.4114906553,1.4301888441,0.6232571803
1.5993125491,0.374731349,0.625268651,0.5993125491,0.0897178742
1.9484126065,0.4867616866,0.5132383134,0.9484126065,0.3490400734
0.2126385756,0.0,1.0,0.0,0.0046126215
1.6818389116,0.4054127342,0.5945872658,0.6818389116,0.0742849112
0.6210093248,0.0,1.0,0.0,0.6011072236
0.1144858252,0.0,1.0,0.0,0.5013490085
1.376286729,0.2734072204,0.7265927796,0.376286729,0.4366964107
1.98595516,0.4964639584,0.5035360416,0.98595516,0.079411716
1.0556993763,0.0528699242,0.9471236148,0.0558215669,0.1137100824
1.4263612079,0.2989153137,0.7010846863,0.4263612079,0.0555460838
2.4826186748,0.5971995175,0.4028004825,1.4826186748,0.2088923886
2.1242696961,0.5292499809,0.4707500191,1.1242696961,0.0076610438
3.5019358224,0.3817912047,0.124530829,3.0658368513,40.6086546498
0.4396130867,0.0,1.0,0.0,0.2806913286
3.3547439853,0.8342889328,0.5362035933,1.5559182059,36.3939293605
2.3667002747,0.5774707889,0.4225292111,1.3667002747,0.2634199743
3.6995769911,0.766995072,0.2934078113,2.6140922033,29.4052514939
0.7742938255,0.0,1.0,0.0,0.0881803193
2.373145918,0.5786184101,0.4213815899,1.373145918,1.1317783057
3.3399727464,0.831543165,0.5321395243,1.5626412378,35.1722396031
1.2578754062,0.2050087035,0.7949912965,0.2578754062,0.2535870982
2.1621035067,0.5374874529,0.4625125471,1.1621035067,0.7317450261
1.4227570954,0.2971393337,0.7028606663,0.4227570954,0.7604224177
3.15670654,0.5305566762,0.2137708149,2.4818948105,25.6114039906
0.9086551086,4.345e-06,0.9999952182,4.345e-06,0.7477644386
3.9999813592,0.420949758,0.8804761097,0.4780933331,42.7751108712
0.8334127191,5e-10,0.9999999994,5e-10,0.9412049809
3.3353131417,0.8306570524,0.5308351293,1.5648117588,35.4452439965
3.9878956881,0.6550510517,0.2071857687,3.1616604543,42.9175288065
1.3239329656,0.2446747486,0.7553252514,0.3239329656,0.06670954
2.7883441423,0.6413642115,0.3586357885,1.7883441423,0.7404193084
1.2239110123,0.1829471343,0.8170528657,0.2239110123,0.1078627861
2.9542176037,0.6620233399,0.3390475372,1.9525974008,3.0490089044
1.0441554489,0.0426623163,0.9573202336,0.0445643106,0.4237491452
1.6047011369,0.3768310017,0.6231689983,0.6047011369,0.3158201974
1.4617066385,0.3158681956,0.6841318044,0.4617066385,0.4189375892
0.7438454077,0.0,1.0,0.0,0.7129010203
1.6702250687,0.4012782955,0.5987217045,0.6702250687,0.49981634
1.6856726275,0.4067650007,0.5932349993,0.6856726275,0.1051198832
2.4242171418,0.587495698,0.412504302,1.4242171418,0.1189001456
1.0740941851,0.0689849072,0.9310149362,0.0740964559,0.0046269441
1.1437473959,0.1256810439,0.8743189604,0.1437473618,0.0627911152
0.631634029,0.0,1.0,0.0,0.5198240726
0.8188222076,2e-10,0.9999999997,2e-10,0.5650599456
1.1523490843,0.1322073983,0.8677926033,0.1523490725,0.9117348094
2.3153483194,0.5680995418,0.4319004582,1.3153483194,0.7403759393
1.0639899056,0.060189892,0.9398067938,0.0640449637,0.7706869237
0.9220443163,1.78133e-05,0.9999806802,1.78137e-05,0.5046796289
0.6528150818,0.0,1.0,0.0,0.0065777099
2.2899418706,0.5633076923,0.4366923077,1.2899418706,0.1995961504
0.3867570199,0.0,1.0,0.0,0.2976099327
2.4010648192,0.5835181158,0.4164818842,1.4010648192,0.1703454857
1.7327458818,0.4228813293,0.5771186707,0.7327458818,0.6545692133
3.4795719044,0.8317999536,0.6046308633,1.37571534,39.7750278463
2.5290141106,0.6045889994,0.3954110006,1.5290141106,0.708110054
2.7040565991,0.6301852556,0.3698147444,1.7040565991,1.8541742677
0.5375021301,0.0,1.0,0.0,0.0238910323
0.9500444953,0.0001758033,0.9998149183,0.0001758358,0.0746396964
3.6606201354,0.5886623368,0.2013521424,2.9235464287,35.4312495957
0.048194972,0.0,1.0,0.0,0.6226398554
1.8485539618,0.4590366196,0.5409633804,0.8485539618,0.2850156099
